species,unitName,unitSlug,huntType,notes
Bighorn Sheep,Antelope Island,antelope-island,Once-in-a-Lifetime,
Bighorn Sheep,Antelope Island Conservation,antelope-island-conservation,Once-in-a-Lifetime,
Bighorn Sheep,Antimony,antimony,Antlerless,
Bighorn Sheep,"Beaver, Circleville North",beaver-circleville-north,Antlerless,
Bighorn Sheep,"Book Cliffs, South",book-cliffs-south,Once-in-a-Lifetime,
Bighorn Sheep,"Box Elder, Newfoundland Mtn",box-elder-newfoundland-mtn,Once-in-a-Lifetime,
Bighorn Sheep,"Box Elder, Newfoundland Mtn (early)",box-elder-newfoundland-mtn-early,Once-in-a-Lifetime,
Bighorn Sheep,"Box Elder, Newfoundland Mtn (late)",box-elder-newfoundland-mtn-late,Once-in-a-Lifetime,
Bighorn Sheep,"Box Elder, Pilot Mtn",box-elder-pilot-mtn,Once-in-a-Lifetime,
Bighorn Sheep,"Box Elder, West Bear River",box-elder-west-bear-river,Antlerless,
Bighorn Sheep,Chalk Creek,chalk-creek,Antlerless,
Bighorn Sheep,Desert Bighorn Sheep - Statewide Permit,desert-bighorn-sheep-statewide-permit,Once-in-a-Lifetime,
Bighorn Sheep,East Angle,east-angle,Antlerless,
Bighorn Sheep,East Canyon,east-canyon,Antlerless,
Bighorn Sheep,"East Canyon, Davis-North Salt Lake",east-canyon-davis-north-salt-lake,Antlerless,
Bighorn Sheep,"Escalante, East",escalante-east,Once-in-a-Lifetime,
Bighorn Sheep,"Escalante, West",escalante-west,Once-in-a-Lifetime,
Bighorn Sheep,Fillmore City,fillmore-city,Antlerless,
Bighorn Sheep,"Fillmore, Oak City",fillmore-oak-city,Antlerless,
Bighorn Sheep,"Fillmore, Oak Creek",fillmore-oak-creek,Once-in-a-Lifetime,
Bighorn Sheep,Fremont River Valley,fremont-river-valley,Antlerless,
Bighorn Sheep,George Creek CWMU,george-creek-cwmu,Antlerless,
Bighorn Sheep,Henry Mtns,henry-mtns,Once-in-a-Lifetime,
Bighorn Sheep,"Henry Mtns/La Sal, Potash/South Cisco/San Juan, Lockhart/San Juan, South/San Rafael, Dirty Devil Conservation",henry-mtns-la-sal-potash-south-cisco-san-juan-lockhart-san-juan-south-san-rafael-dirty-devil-conservation,Once-in-a-Lifetime,
Bighorn Sheep,Junction Valley CWMU,junction-valley-cwmu,Antlerless,
Bighorn Sheep,"Kaiparowits, East",kaiparowits-east,Once-in-a-Lifetime,
Bighorn Sheep,"Kaiparowits, East/Escalante/West Conservation",kaiparowits-east-escalante-west-conservation,Once-in-a-Lifetime,
Bighorn Sheep,"Kaiparowits, Escalante",kaiparowits-escalante,Once-in-a-Lifetime,
Bighorn Sheep,"Kaiparowits, Escalante East/West",kaiparowits-escalante-east-west,Once-in-a-Lifetime,
Bighorn Sheep,"Kaiparowits, West",kaiparowits-west,Once-in-a-Lifetime,
Bighorn Sheep,"La Sal, Potash/South Cisco",la-sal-potash-south-cisco,Once-in-a-Lifetime,
Bighorn Sheep,Mineral Mtns,mineral-mtns,Once-in-a-Lifetime,
Bighorn Sheep,"Monroe, Annabella",monroe-annabella,Antlerless,
Bighorn Sheep,"Monroe, Foothills",monroe-foothills,Antlerless,
Bighorn Sheep,"Monroe/Plateau, Sevier Valley",monroe-plateau-sevier-valley,Antlerless,
Bighorn Sheep,Mt Carmel CWMU,mt-carmel-cwmu,Antlerless,
Bighorn Sheep,"Mt Dutton, Circleville South",mt-dutton-circleville-south,Antlerless,
Bighorn Sheep,Myton,myton,Antlerless,
Bighorn Sheep,Nebo,nebo,Once-in-a-Lifetime,
Bighorn Sheep,Nebo/Wasatch Mtns,nebo-wasatch-mtns,Once-in-a-Lifetime,
Bighorn Sheep,"Nebo/Wasatch Mtns, West",nebo-wasatch-mtns-west,Once-in-a-Lifetime,
Bighorn Sheep,"Nine Mile, Gray Canyon",nine-mile-gray-canyon,Once-in-a-Lifetime,
Bighorn Sheep,"Nine Mile, Green River Valley",nine-mile-green-river-valley,Antlerless,
Bighorn Sheep,"Nine Mile, Jack Creek",nine-mile-jack-creek,Once-in-a-Lifetime,
Bighorn Sheep,"Nine Mile, Price River Valley",nine-mile-price-river-valley,Antlerless,
Bighorn Sheep,"Nine Mile, Range Creek",nine-mile-range-creek,Once-in-a-Lifetime,
Bighorn Sheep,"North Slope, Bare Top/West Daggett",north-slope-bare-top-west-daggett,Once-in-a-Lifetime,
Bighorn Sheep,"North Slope, Manila-Phil Pico",north-slope-manila-phil-pico,Antlerless,
Bighorn Sheep,"North Slope, Summit/West Daggett",north-slope-summit-west-daggett,Once-in-a-Lifetime,
Bighorn Sheep,"North Slope, Three Corners",north-slope-three-corners,Once-in-a-Lifetime,
Bighorn Sheep,"Oquirrh-Stansbury, Settlement Cyn",oquirrh-stansbury-settlement-cyn,Antlerless,
Bighorn Sheep,"Oquirrh-Stansbury, West",oquirrh-stansbury-west,Once-in-a-Lifetime,
Bighorn Sheep,"Panguitch Lake, Cottonwood",panguitch-lake-cottonwood,Antlerless,
Bighorn Sheep,"Panguitch Lake, Panguitch Valley",panguitch-lake-panguitch-valley,Antlerless,
Bighorn Sheep,"Panguitch Lake, Parowan Front",panguitch-lake-parowan-front,Antlerless,
Bighorn Sheep,"Panguitch Lake, Summit",panguitch-lake-summit,Antlerless,
Bighorn Sheep,"Pine Valley, Beaver Dam",pine-valley-beaver-dam,Once-in-a-Lifetime,
Bighorn Sheep,"Pine Valley, Enterprise",pine-valley-enterprise,Antlerless,
Bighorn Sheep,"Pine Valley, New Harmony",pine-valley-new-harmony,Antlerless,
Bighorn Sheep,"Pine Valley, Quichapa",pine-valley-quichapa,Antlerless,
Bighorn Sheep,"Pine Valley, Virgin River",pine-valley-virgin-river,Once-in-a-Lifetime,
Bighorn Sheep,Rocky Mountain Bighorn Sheep - Statewide Permit,rocky-mountain-bighorn-sheep-statewide-permit,Once-in-a-Lifetime,
Bighorn Sheep,"San Juan, Lockhart",san-juan-lockhart,Once-in-a-Lifetime,
Bighorn Sheep,"San Juan, Monticello",san-juan-monticello,Antlerless,
Bighorn Sheep,"San Juan, North",san-juan-north,Once-in-a-Lifetime,
Bighorn Sheep,"San Juan, San Juan River",san-juan-san-juan-river,Once-in-a-Lifetime,
Bighorn Sheep,"San Juan, South",san-juan-south,Once-in-a-Lifetime,
Bighorn Sheep,San Rafael North/South Conservation,san-rafael-north-south-conservation,Once-in-a-Lifetime,
Bighorn Sheep,"San Rafael, Dirty Devil",san-rafael-dirty-devil,Once-in-a-Lifetime,
Bighorn Sheep,"San Rafael, North",san-rafael-north,Once-in-a-Lifetime,
Bighorn Sheep,"San Rafael, South",san-rafael-south,Once-in-a-Lifetime,
Bighorn Sheep,"Southwest Desert, Cedar Valley",southwest-desert-cedar-valley,Antlerless,
Bighorn Sheep,"Southwest Desert, Garrison",southwest-desert-garrison,Antlerless,
Bighorn Sheep,Stansbury,stansbury,Once-in-a-Lifetime,
Bighorn Sheep,Statewide Conservation,statewide-conservation,Once-in-a-Lifetime,
Bighorn Sheep,The Rose of Snowville CWMU,the-rose-of-snowville-cwmu,Antlerless,
Bighorn Sheep,Vernal-Ouray Valley,vernal-ouray-valley,Antlerless,
Bighorn Sheep,"Vernal, Ashley Valley",vernal-ashley-valley,Antlerless,
Bighorn Sheep,"Wasatch Mtns, Avintaquin",wasatch-mtns-avintaquin,Once-in-a-Lifetime,
Bighorn Sheep,"Wasatch Mtns, West",wasatch-mtns-west,Once-in-a-Lifetime,
Bighorn Sheep,"Wasatch Mtns, West-Sheep Creek",wasatch-mtns-west-sheep-creek,Antlerless,
Bighorn Sheep,Zion,zion,Once-in-a-Lifetime,
Bighorn Sheep,Zion (late) - Conservation,zion-late-conservation,Once-in-a-Lifetime,
Bighorn Sheep,Zion Conservation,zion-conservation,Once-in-a-Lifetime,
Bighorn Sheep,"Zion, Northwest Zion",zion-northwest-zion,Antlerless,
Bison,Antelope Island,antelope-island,Once-in-a-Lifetime,
Bison,Antelope Island - Hunt #BI0001,antelope-island-hunt-bi0001,Once-in-a-Lifetime,
Bison,Bison - Statewide Permit,bison-statewide-permit,Once-in-a-Lifetime,
Bison,Book Cliffs,book-cliffs,Once-in-a-Lifetime,
Bison,"Book Cliffs, Bitter Creek",book-cliffs-bitter-creek,Once-in-a-Lifetime,
Bison,"Book Cliffs, Bitter Creek/South",book-cliffs-bitter-creek-south,Once-in-a-Lifetime,
Bison,"Book Cliffs, Little Creek Roadless",book-cliffs-little-creek-roadless,Once-in-a-Lifetime,
Bison,"Book Cliffs, Little Creek Roadless (Cow only)",book-cliffs-little-creek-roadless-cow-only,Once-in-a-Lifetime,
Bison,"Book Cliffs, Little Creek/South",book-cliffs-little-creek-south,Once-in-a-Lifetime,
Bison,"Book Cliffs, Wild Horse Bench",book-cliffs-wild-horse-bench,Once-in-a-Lifetime,
Bison,"Book Cliffs, Wild Horse Bench/Nine Mile, Anthro",book-cliffs-wild-horse-bench-nine-mile-anthro,Once-in-a-Lifetime,
Bison,Henry Mtns,henry-mtns,Once-in-a-Lifetime,
Bison,"Henry Mtns/Plateau, Boulder/Kaiparowits",henry-mtns-plateau-boulder-kaiparowits,Once-in-a-Lifetime,
Bison,Nine Mile,nine-mile,Once-in-a-Lifetime,
Bison,"Nine Mile, Private Lands Only",nine-mile-private-lands-only,Once-in-a-Lifetime,
Bison,Statewide Conservation,statewide-conservation,Once-in-a-Lifetime,
Black Bear,Beaver,beaver,Limited Entry,
Black Bear,Black Bear - Statewide Permit,black-bear-statewide-permit,General,
Black Bear,Black Bear Conservation - Statewide,black-bear-conservation-statewide,Limited Entry,
Black Bear,Black Bear Harvest Objective Units,black-bear-harvest-objective-units,General,
Black Bear,Black Bear Pursuit - Nonresident,black-bear-pursuit-nonresident,Limited Entry,
Black Bear,Black Bear Pursuit - Resident,black-bear-pursuit-resident,Limited Entry,
Black Bear,Book Cliffs,book-cliffs,Limited Entry,
Black Bear,"Book Cliffs, Bitter Creek/South",book-cliffs-bitter-creek-south,Limited Entry,
Black Bear,"Book Cliffs, Little Creek Roadless",book-cliffs-little-creek-roadless,Limited Entry,
Black Bear,Boulder/Kaiparowits,boulder-kaiparowits,Limited Entry,
Black Bear,Cache/East Canyon/Morgan-South Rich/Ogden,cache-east-canyon-morgan-south-rich-ogden,Limited Entry,
Black Bear,Cache/Ogden,cache-ogden,Limited Entry,
Black Bear,Chalk Creek/East Canyon/Morgan-South Rich,chalk-creek-east-canyon-morgan-south-rich,Limited Entry,
Black Bear,"Chalk Creek/Kamas/North Slope, Summit",chalk-creek-kamas-north-slope-summit,Limited Entry,
Black Bear,Diamond Mtn/Vernal/Bonanza,diamond-mtn-vernal-bonanza,Limited Entry,
Black Bear,Dolores Triangle,dolores-triangle,Limited Entry,
Black Bear,"Fillmore, Pahvant",fillmore-pahvant,Limited Entry,
Black Bear,Fishlake/Thousand Lakes,fishlake-thousand-lakes,Limited Entry,
Black Bear,"Kamas/North Slope, Summit",kamas-north-slope-summit,Limited Entry,
Black Bear,La Sal,la-sal,Limited Entry,
Black Bear,La Sal Mtns,la-sal-mtns,Limited Entry,
Black Bear,Manti-North,manti-north,Limited Entry,
Black Bear,"Manti-South/San Rafael, North",manti-south-san-rafael-north,Limited Entry,
Black Bear,"Manti, North",manti-north,Limited Entry,
Black Bear,"Manti, South/San Rafael, North",manti-south-san-rafael-north,Limited Entry,
Black Bear,Monroe,monroe,Limited Entry,
Black Bear,Mt Dutton,mt-dutton,Limited Entry,
Black Bear,Nebo,nebo,Limited Entry,
Black Bear,Nine Mile,nine-mile,Limited Entry,
Black Bear,"North Slope, Three Corners/West Daggett",north-slope-three-corners-west-daggett,Limited Entry,
Black Bear,Panguitch Lake/Zion,panguitch-lake-zion,Limited Entry,
Black Bear,Paunsaugunt,paunsaugunt,Limited Entry,
Black Bear,San Juan,san-juan,Limited Entry,
Black Bear,"Wasatch Mtns, Avintaquin/Currant Creek",wasatch-mtns-avintaquin-currant-creek,Limited Entry,
Black Bear,"Wasatch Mtns, Avintaquin/Currant Creek (bear)",wasatch-mtns-avintaquin-currant-creek-bear,Limited Entry,
Black Bear,"Wasatch Mtns, West-Central",wasatch-mtns-west-central,Limited Entry,
Black Bear,Yellowstone,yellowstone,Limited Entry,
Cougar,Beaver,beaver,General,
Cougar,"Beaver, East",beaver-east,General,
Cougar,"Beaver, Mineral Mountains",beaver-mineral-mountains,General,
Cougar,"Beaver, West",beaver-west,General,
Cougar,Bonanza/Diamond Mtn/Vernal,bonanza-diamond-mtn-vernal,General,
Cougar,"Book Cliffs, East",book-cliffs-east,General,
Cougar,"Book Cliffs, Rattlesnake Canyon/Nine Mile, South",book-cliffs-rattlesnake-canyon-nine-mile-south,General,
Cougar,Boulder,boulder,General,
Cougar,"Box Elder, Desert",box-elder-desert,General,
Cougar,"Box Elder, Desert and Box Elder, Raft River Conservation",box-elder-desert-and-box-elder-raft-river-conservation,Management,
Cougar,"Box Elder, Pilot Mtn",box-elder-pilot-mtn,General,
Cougar,"Box Elder, Raft River",box-elder-raft-river,General,
Cougar,Cache,cache,General,
Cougar,Chalk Creek,chalk-creek,General,
Cougar,Chalk Creek/Kamas,chalk-creek-kamas,General,
Cougar,"Chalk Creek/Kamas, East Canyon, and Morgan-South Rich Conservation",chalk-creek-kamas-east-canyon-and-morgan-south-rich-conservation,Management,
Cougar,Cougar - Statewide,cougar-statewide,General,
Cougar,Cougar - Statewide Permit,cougar-statewide-permit,General,
Cougar,Cougar Control,cougar-control,General,
Cougar,Cougar Pursuit,cougar-pursuit,General,
Cougar,East Canyon,east-canyon,General,
Cougar,"East Canyon, Davis",east-canyon-davis,General,
Cougar,"Fillmore, Oak Creek",fillmore-oak-creek,General,
Cougar,"Fillmore, Pahvant",fillmore-pahvant,General,
Cougar,Fishlake,fishlake,General,
Cougar,Henry Mtns,henry-mtns,General,
Cougar,Kaiparowits,kaiparowits,General,
Cougar,Kamas,kamas,General,
Cougar,La Sal,la-sal,General,
Cougar,Manti Conservation,manti-conservation,Management,
Cougar,Monroe,monroe,General,
Cougar,Morgan-South Rich,morgan-south-rich,General,
Cougar,Mt Dutton,mt-dutton,General,
Cougar,Nebo,nebo,General,
Cougar,Nebo (excludes West Face),nebo-excludes-west-face,General,
Cougar,Nebo and Nebo-West Face Conservation,nebo-and-nebo-west-face-conservation,Management,
Cougar,Nebo-West Face,nebo-west-face,General,
Cougar,"Nine Mile, North",nine-mile-north,General,
Cougar,"North Slope, Summit/West Daggett",north-slope-summit-west-daggett,General,
Cougar,"North Slope, Three Corners",north-slope-three-corners,General,
Cougar,Northeast Manti,northeast-manti,General,
Cougar,Northwest Manti,northwest-manti,General,
Cougar,Ogden,ogden,General,
Cougar,Oquirrh-Stansbury,oquirrh-stansbury,General,
Cougar,"Oquirrh-Stansbury and West Desert, Tintic-Vernon Conservation",oquirrh-stansbury-and-west-desert-tintic-vernon-conservation,Management,
Cougar,"Oquirrh-Stansbury, East",oquirrh-stansbury-east,General,
Cougar,"Oquirrh-Stansbury, West",oquirrh-stansbury-west,General,
Cougar,Panguitch Lake,panguitch-lake,General,
Cougar,Paunsaugunt,paunsaugunt,General,
Cougar,"Pine Valley, North",pine-valley-north,General,
Cougar,"Pine Valley, South",pine-valley-south,General,
Cougar,San Juan,san-juan,General,
Cougar,"San Juan, Desert",san-juan-desert,General,
Cougar,"San Juan, Mountains",san-juan-mountains,General,
Cougar,San Rafael,san-rafael,General,
Cougar,Southeast Manti,southeast-manti,General,
Cougar,Southwest Desert,southwest-desert,General,
Cougar,Southwest Manti,southwest-manti,General,
Cougar,Statewide Conservation,statewide-conservation,Management,
Cougar,Statewide Spot and Stalk,statewide-spot-and-stalk,General,
Cougar,Thousand Lakes,thousand-lakes,General,
Cougar,"Wasatch Mtns, Avintaquin-Wildcat",wasatch-mtns-avintaquin-wildcat,General,
Cougar,"Wasatch Mtns, Avintaquin/Currant Creek",wasatch-mtns-avintaquin-currant-creek,General,
Cougar,"Wasatch Mtns, Cascade",wasatch-mtns-cascade,General,
Cougar,"Wasatch Mtns, Currant Creek North and Wasatch Mtns,West-Strawberry Conservation",wasatch-mtns-currant-creek-north-and-wasatch-mtns-west-strawberry-conservation,Management,
Cougar,"Wasatch Mtns, Currant Creek-North",wasatch-mtns-currant-creek-north,General,
Cougar,"Wasatch Mtns, Salt Lake",wasatch-mtns-salt-lake,General,
Cougar,"Wasatch Mtns, Timpanogos",wasatch-mtns-timpanogos,General,
Cougar,"Wasatch Mtns, West-Strawberry",wasatch-mtns-west-strawberry,General,
Cougar,"West Desert, Mtn Ranges",west-desert-mtn-ranges,General,
Cougar,"West Desert, Tintic-Vernon",west-desert-tintic-vernon,General,
Cougar,Yellowstone,yellowstone,General,
Cougar,Zion,zion,General,
Elk,Barney Top/Kaiparowits,barney-top-kaiparowits,Limited Entry,
Elk,"Beaver, East",beaver-east,Antlerless,
Elk,"Beaver, East",beaver-east,General,
Elk,"Beaver, East",beaver-east,Limited Entry,
Elk,"Beaver, East",beaver-east,Youth,
Elk,"Beaver, West",beaver-west,General,
Elk,"Beaver, West",beaver-west,Youth,
Elk,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,General,
Elk,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,Limited Entry,
Elk,"Book Cliffs, Bitter Creek/East",book-cliffs-bitter-creek-east,Youth,
Elk,"Book Cliffs, Floy Canyon",book-cliffs-floy-canyon,General,
Elk,"Book Cliffs, Floy Canyon",book-cliffs-floy-canyon,Youth,
Elk,"Book Cliffs, Little Creek Roadless",book-cliffs-little-creek-roadless,General,
Elk,"Book Cliffs, Little Creek Roadless",book-cliffs-little-creek-roadless,Limited Entry,
Elk,"Book Cliffs, Little Creek Roadless",book-cliffs-little-creek-roadless,Youth,
Elk,Boulder,boulder,Limited Entry,
Elk,Boulder/Kaiparowits,boulder-kaiparowits,General,
Elk,Boulder/Kaiparowits,boulder-kaiparowits,Youth,
Elk,"Box Elder, Grouse Creek",box-elder-grouse-creek,General,
Elk,"Box Elder, Grouse Creek",box-elder-grouse-creek,Limited Entry,
Elk,"Box Elder, Grouse Creek",box-elder-grouse-creek,Youth,
Elk,"Box Elder, Hansel Mtn",box-elder-hansel-mtn,Antlerless,
Elk,"Box Elder, Hansel Mtn",box-elder-hansel-mtn,General,
Elk,"Box Elder, Hansel Mtn",box-elder-hansel-mtn,Youth,
Elk,"Box Elder, Pilot Mtn",box-elder-pilot-mtn,Limited Entry,
Elk,"Box Elder, Sawtooth",box-elder-sawtooth,Antlerless,
Elk,"Box Elder, Sawtooth",box-elder-sawtooth,General,
Elk,"Box Elder, Sawtooth",box-elder-sawtooth,Youth,
Elk,Cache,cache,Antlerless,
Elk,"Cache, East Rich",cache-east-rich,General,
Elk,"Cache, East Rich",cache-east-rich,Youth,
Elk,"Cache, Meadowville",cache-meadowville,General,
Elk,"Cache, Meadowville",cache-meadowville,Limited Entry,
Elk,"Cache, Meadowville",cache-meadowville,Youth,
Elk,"Cache, North",cache-north,General,
Elk,"Cache, North",cache-north,Limited Entry,
Elk,"Cache, North",cache-north,Youth,
Elk,"Cache, South",cache-south,General,
Elk,"Cache, South",cache-south,Limited Entry,
Elk,"Cache, South",cache-south,Youth,
Elk,"Cache, Wellsville",cache-wellsville,General,
Elk,"Cache, Wellsville",cache-wellsville,Youth,
Elk,Cedar/Stansbury,cedar-stansbury,General,
Elk,Cedar/Stansbury,cedar-stansbury,Youth,
Elk,Chalk Creek,chalk-creek,Antlerless,
Elk,Chalk Creek,chalk-creek,Control,
Elk,Chalk Creek,chalk-creek,General,
Elk,Chalk Creek,chalk-creek,Youth,
Elk,Diamond Mtn,diamond-mtn,Antlerless,
Elk,Diamond Mtn,diamond-mtn,General,
Elk,Diamond Mtn,diamond-mtn,Limited Entry,
Elk,Diamond Mtn,diamond-mtn,Youth,
Elk,Dolores Triangle,dolores-triangle,General,
Elk,Dolores Triangle,dolores-triangle,Limited Entry,
Elk,Dolores Triangle,dolores-triangle,Youth,
Elk,Draw-only youth any bull/hunter's choice elk,draw-only-youth-any-bull-hunter-s-choice-elk,Youth,
Elk,East Canyon,east-canyon,Antlerless,
Elk,East Canyon,east-canyon,Control,
Elk,East Canyon,east-canyon,General,
Elk,East Canyon,east-canyon,Limited Entry,
Elk,East Canyon,east-canyon,Youth,
Elk,"Fillmore, Oak Creek South",fillmore-oak-creek-south,General,
Elk,"Fillmore, Oak Creek South",fillmore-oak-creek-south,Youth,
Elk,"Fillmore, Pahvant",fillmore-pahvant,General,
Elk,"Fillmore, Pahvant",fillmore-pahvant,Limited Entry,
Elk,"Fillmore, Pahvant",fillmore-pahvant,Youth,
Elk,"Filmore, Pahvant",filmore-pahvant,Antlerless,
Elk,Fishlake/Thousand Lakes,fishlake-thousand-lakes,General,
Elk,Fishlake/Thousand Lakes,fishlake-thousand-lakes,Limited Entry,
Elk,Fishlake/Thousand Lakes,fishlake-thousand-lakes,Youth,
Elk,Henry Mtns,henry-mtns,Control,
Elk,Henry Mtns,henry-mtns,General,
Elk,Henry Mtns,henry-mtns,Youth,
Elk,House/Tintic,house-tintic,General,
Elk,House/Tintic,house-tintic,Youth,
Elk,Kamas,kamas,Antlerless,
Elk,Kamas,kamas,Control,
Elk,Kamas,kamas,General,
Elk,Kamas,kamas,Youth,
Elk,La Sal Mtns,la-sal-mtns,General,
Elk,La Sal Mtns,la-sal-mtns,Limited Entry,
Elk,La Sal Mtns,la-sal-mtns,Youth,
Elk,"La Sal, La Sal Mtns",la-sal-la-sal-mtns,Antlerless,
Elk,"La Sal, La Sal Mtns-North",la-sal-la-sal-mtns-north,Antlerless,
Elk,Manti,manti,Antlerless,
Elk,Manti,manti,General,
Elk,Manti,manti,Limited Entry,
Elk,Manti,manti,Youth,
Elk,Monroe,monroe,General,
Elk,Monroe,monroe,Limited Entry,
Elk,Monroe,monroe,Youth,
Elk,Morgan-South Rich,morgan-south-rich,Antlerless,
Elk,Morgan-South Rich,morgan-south-rich,Control,
Elk,Morgan-South Rich,morgan-south-rich,General,
Elk,Morgan-South Rich,morgan-south-rich,Limited Entry,
Elk,Morgan-South Rich,morgan-south-rich,Youth,
Elk,Mt Dutton,mt-dutton,General,
Elk,Mt Dutton,mt-dutton,Limited Entry,
Elk,Mt Dutton,mt-dutton,Youth,
Elk,Mt. Dutton,mt-dutton,Antlerless,
Elk,Nebo,nebo,Antlerless,
Elk,"Nebo, Moroni Hills",nebo-moroni-hills,General,
Elk,"Nebo, Moroni Hills",nebo-moroni-hills,Youth,
Elk,Nebo/San Pitch Mtn,nebo-san-pitch-mtn,Limited Entry,
Elk,Nebo/San Pitch Mtns,nebo-san-pitch-mtns,General,
Elk,Nebo/San Pitch Mtns,nebo-san-pitch-mtns,Limited Entry,
Elk,Nebo/San Pitch Mtns,nebo-san-pitch-mtns,Youth,
Elk,"Nine Mile, Anthro",nine-mile-anthro,Antlerless,
Elk,"Nine Mile, Anthro",nine-mile-anthro,General,
Elk,"Nine Mile, Anthro-Myton Bench",nine-mile-anthro-myton-bench,Antlerless,
Elk,"Nine Mile, Anthro-Myton Bench",nine-mile-anthro-myton-bench,General,
Elk,"Nine Mile, Anthro-Myton Bench",nine-mile-anthro-myton-bench,Youth,
Elk,"Nine Mile, Range Creek",nine-mile-range-creek,Antlerless,
Elk,"Nine Mile, Range Creek",nine-mile-range-creek,General,
Elk,"Nine Mile, Range Creek",nine-mile-range-creek,Youth,
Elk,"North Slope, Summit",north-slope-summit,Antlerless,
Elk,"North Slope, Summit",north-slope-summit,General,
Elk,"North Slope, Summit",north-slope-summit,Youth,
Elk,"North Slope, Summit/West Daggett",north-slope-summit-west-daggett,General,
Elk,"North Slope, Three Corners",north-slope-three-corners,Antlerless,
Elk,"North Slope, Three Corners",north-slope-three-corners,Limited Entry,
Elk,"North Slope, West Daggett",north-slope-west-daggett,Antlerless,
Elk,"North Slope, West Daggett",north-slope-west-daggett,General,
Elk,"North Slope, West Daggett",north-slope-west-daggett,Youth,
Elk,Ogden,ogden,Control,
Elk,Ogden,ogden,General,
Elk,Ogden,ogden,Youth,
Elk,"Ogden, North",ogden-north,Antlerless,
Elk,Oquirrh,oquirrh,General,
Elk,Oquirrh,oquirrh,Youth,
Elk,Panguitch Lake,panguitch-lake,Antlerless,
Elk,Panguitch Lake,panguitch-lake,General,
Elk,Panguitch Lake,panguitch-lake,Limited Entry,
Elk,Panguitch Lake,panguitch-lake,Youth,
Elk,Paunsaugunt,paunsaugunt,Antlerless,
Elk,Paunsaugunt,paunsaugunt,General,
Elk,Paunsaugunt,paunsaugunt,Youth,
Elk,Pine Valley,pine-valley,Control,
Elk,Pine Valley,pine-valley,General,
Elk,Pine Valley,pine-valley,Youth,
Elk,San Juan,san-juan,Antlerless,
Elk,San Juan Bull Elk,san-juan-bull-elk,General,
Elk,San Juan Bull Elk,san-juan-bull-elk,Limited Entry,
Elk,San Juan Bull Elk,san-juan-bull-elk,Youth,
Elk,"San Juan, Montezuma Canyon",san-juan-montezuma-canyon,General,
Elk,"San Juan, Montezuma Canyon",san-juan-montezuma-canyon,Youth,
Elk,"San Rafael, North",san-rafael-north,General,
Elk,"San Rafael, North",san-rafael-north,Youth,
